code,id,name,name_kana,station_size,company_code,color,symbol,closed
1002,0096b0,東海道新幹線,とうかいどうしんかんせん,17,3,#0000FF,NULL,0
1003,4c9e90,山陽新幹線,さんようしんかんせん,19,4,#0000FF,NULL,0
1004,a719bd,東北新幹線,とうほくしんかんせん,23,2,#008000,NULL,0
1005,d4a3f7,上越新幹線,じょうえつしんかんせん,12,2,NULL,NULL,0
1006,0dd500,上越新幹線(上越線),じょうえつしんかんせん(じょうえつせん),2,2,#00B3E6,NULL,0
1009,4e16d0,北陸新幹線,ほくりくしんかんせん,13,2,NULL,NULL,0
1010,6b44b9,九州新幹線,きゅうしゅうしんかんせん,12,6,#FF0000,NULL,0
1011,444fde,北海道新幹線,ほっかいどうしんかんせん,4,1,#2BC431,NULL,0
11101,aaa21c,JR函館本線(函館～長万部),じぇいあーるはこだてほんせん,38,1,#0072BC,NULL,0
11102,1eb104,JR函館本線(長万部～小樽),じぇいあーるはこだてほんせん,19,1,#ED1C23,S,0
11103,1f0306,JR函館本線(小樽～旭川),じぇいあーるはこだてほんせん,43,1,NULL,NULL,0
11104,823dfb,JR室蘭本線(長万部・室蘭～苫小牧),じぇいあーるむろらんほんせん,34,1,#0072BC,NULL,0
11105,96c7b5,JR室蘭本線(苫小牧～岩見沢),じぇいあーるむろらんほんせん,14,1,NULL,NULL,0
11106,60fdd0,JR根室本線(滝川～新得),じぇいあーるねむろほんせん,18,1,#F6989D,T,0
11107,17d497,JR根室本線(新得～釧路),じぇいあーるねむろほんせん,31,1,#8CC63E,K,0
11108,1ed5e3,JR根室本線(花咲線)(釧路～根室),じぇいあーるねむろほんせん(はなせきせん),21,1,NULL,NULL,0
11109,e4b697,JR千歳線,じぇいあーるちとせせん,19,1,NULL,NULL,0
11110,a8d423,JR石勝線,じぇいあーるせきしょうせん,15,1,#8CC63E,NULL,0
11111,2f359f,JR日高本線,じぇいあーるひだかほんせん,29,1,NULL,NULL,0
11112,f32e7c,JR札沼線,じぇいあーるさっしょうせん,30,1,#00A54F,NULL,0
11113,a45680,JR留萌本線,じぇいあーるるもいほんせん,20,1,NULL,NULL,0
11114,a2d866,JR富良野線,じぇいあーるふらのせん,18,1,#AA5EA6,F,0
11115,19f8a4,JR宗谷本線,じぇいあーるそうやほんせん,53,1,#954A35,NULL,0
11116,5c7488,JR石北本線,じぇいあーるせきほくほんせん,42,1,#F7931D,A,0
11117,1dc0f0,JR釧網本線,じぇいあーるせんもうほんせん,28,1,#EF59A1,NULL,0
11118,4030c3,JR海峡線,じぇいあーるかいきょうせん,5,1,#0099FF,NULL,1
11119,0030da,JR江差線,じぇいあーるえさしせん,22,1,NULL,NULL,1
11201,e27da6,JR東北本線(八戸～青森),じぇいあーるとうほくほんせん,20,2,#008000,NULL,1
11202,0494a8,JR奥羽本線(新庄～青森),じぇいあーるおううほんせん,66,2,#FF6600,NULL,0
11231,6d00c9,JR東北本線(黒磯～利府・盛岡),じぇいあーるとうほくほんせん,85,2,#3CB371,NULL,0
11203,ddb025,JR大湊線(はまなすベイライン大湊線),じぇいあーるおおみなとせん,11,2,#F1AA28,NULL,0
11204,0fd853,JR五能線,じぇいあーるごのうせん,43,2,#0C7AAD,NULL,0
11205,6d21eb,JR津軽線,じぇいあーるつがるせん,18,2,#15A2C4,NULL,0
11206,c2efc5,JR八戸線,じぇいあーるはちのへせん,24,2,#E93920,NULL,0
11207,0597e3,JR岩泉線,じぇいあーるいわいずみせん,9,2,#808080,NULL,1
11208,8cbf9c,JR大船渡線(ドラゴンレール大船渡線),じぇいあーるおおふなとせん,39,2,#F18E44,NULL,0
11209,7b973e,JR釜石線(銀河ドリームライン釜石線),じぇいあーるかまいしせん,24,2,#0073BF,NULL,0
11210,862068,JR北上線,じぇいあーるきたかみせん,17,2,#851A72,NULL,0
11211,02c554,JR田沢湖線,じぇいあーるたざわこせん,17,2,#9D72B0,NULL,0
11212,11653a,JR花輪線(十和田八幡平四季彩ライン),じぇいあーるはなわせん(とわだはちまんたいしきさいらいん),27,2,#FF0000,NULL,0
11213,0de295,JR山田線,じぇいあーるやまだせん,18,2,#CD7A1E,NULL,0
11214,ca35da,JR羽越本線,じぇいあーるうえつほんせん,60,2,#75C8FF,NULL,0
11215,7d26f1,JR男鹿線,じぇいあーるおがせん,9,2,#36823E,NULL,0
11216,e4029b,JR奥羽本線(山形線)(福島～新庄),じぇいあーるおううほんせん,36,2,#FFA030,NULL,0
11217,e1c3cf,JR仙山線,じぇいあーるせんざんせん,20,2,#72BC4A,NULL,0
11218,a0f0a8,JR左沢線(フルーツライン左沢線),じぇいあーるあてらざわせん(ふるーつらいんあてらざわせん),12,2,#0073BF,NULL,0
11219,85eecb,JR米坂線,じぇいあーるよねさかせん,20,2,#9E7EB9,NULL,0
11220,1c6980,JR陸羽西線(奥の細道最上川ライン),じぇいあーるりくうさいせん(おくのほそみちもがみがわらいん),10,2,#6FBF7F,NULL,0
11221,9c74cc,JR陸羽東線(奥の細道湯けむりライン),じぇいあーるりくうとうせん(おくのほそみちゆけむりらいん),27,2,#888888,NULL,0
11222,8ad2ff,JR仙石線,じぇいあーるせんせきせん,32,2,#00AAEE,NULL,0
11223,4ed3cd,JR石巻線,じぇいあーるいしのまきせん,14,2,#ED77A4,NULL,0
11224,b999b1,JR気仙沼線,じぇいあーるけせんぬません,27,2,NULL,NULL,0
11225,c7cf37,JR磐越西線(郡山～会津若松),じぇいあーるばんえつさいせん,16,2,#CB7B35,NULL,0
11226,bf4f66,JR磐越西線(森と水とロマンの鉄道),じぇいあーるばんえつさいせん(もりとみずとろまんのてつどう),28,2,#CB7B35,NULL,0
11227,1445ab,JR只見線,じぇいあーるただみせん,38,2,#008DD1,NULL,0
11228,90cd89,JR磐越東線(ゆうゆうあぶくまライン),じぇいあーるばんえつとうせん,16,2,#C71585,NULL,0
11229,e785de,JR常磐線(取手～いわき),じぇいあーるじょうばんせん,35,2,#3333FF,NULL,0
11230,f75599,JR常磐線(いわき～仙台),じぇいあーるじょうばんせん,35,2,#3333FF,NULL,0
11301,ff8c6a,JR東海道本線(東京～熱海),じぇいあーるとうかいどうほんせん,21,2,#F68B1E,JT,0
11302,39b88f,JR山手線,じぇいあーるやまのてせん,30,2,#9ACD32,JY,0
11303,91c205,JR南武線,じぇいあーるなんぶせん,30,2,#FFD400,JN,0
11304,66f6db,JR鶴見線,じぇいあーるつるみせん,13,2,#FFD400,JI,0
11305,dc7c53,JR武蔵野線,じぇいあーるむさしのせん,27,2,#F15A22,JM,0
11306,69b0a0,JR横浜線,じぇいあーるよこはません,20,2,NULL,JH,0
11307,376e23,JR根岸線,じぇいあーるねぎしせん,12,2,#00B2E5,JK,0
11308,a048fc,JR横須賀線,じぇいあーるよこすかせん,19,2,#007AC0,JO,0
11309,e80090,JR相模線,じぇいあーるさがみせん,18,2,#009793,NULL,0
11311,833adc,JR中央本線(東京～塩尻),じぇいあーるちゅうおうほんせん,53,2,#0000FF,NULL,0
11312,58158b,JR中央線(快速),じぇいあーるちゅうおうせん,24,2,#F15A22,JC,0
11313,bacc17,JR中央・総武線,じぇいあーるちゅうおう・そうぶせん,39,2,#FFD400,JB,0
11314,fdcd01,JR総武本線,じぇいあーるそうぶほんせん,31,2,#FFC20D,NULL,0
11315,4cc2c7,JR青梅線,じぇいあーるおうめせん,25,2,#F15A22,JC,0
11316,f40a7c,JR五日市線,じぇいあーるいつかいちせん,7,2,#F15A22,JC,0
11317,0b3cc9,JR八高線(八王子～高麗川),じぇいあーるはちこうせん,9,2,#A8A39D,NULL,0
11318,5aee92,JR八高線(高麗川～高崎),じぇいあーるはちこうせん,16,2,#A8A39D,NULL,0
11319,2d2b3a,JR東北本線(宇都宮線),じぇいあーるとうほくほんせん,33,2,#F68B1E,JU,0
11320,02d454,JR常磐線(上野～取手),じぇいあーるじょうばんせん,19,2,#00B261,NULL,0
11321,ea7240,JR埼京線,じぇいあーるさいきょうせん,19,2,#00B48D,JA,0
11322,15a08a,JR川越線,じぇいあーるかわごえせん,11,2,NULL,NULL,0
11323,e31da4,JR高崎線,じぇいあーるたかさきせん,24,2,#F68B1E,JU,0
11324,baba65,JR外房線,じぇいあーるそとぼうせん,27,2,#DB4028,NULL,0
11325,c628ee,JR内房線,じぇいあーるうちぼうせん,32,2,#00BFFF,NULL,0
11326,c930f9,JR京葉線,じぇいあーるけいようせん,17,2,#C9242F,JE,0
11327,f204e9,JR成田線,じぇいあーるなりたせん,28,2,#000000,JO,0
11328,859601,JR成田エクスプレス,じぇいあーるなりたえくすぷれす,22,2,NULL,NULL,0
11329,7fe2ca,JR鹿島線,じぇいあーるかしません,7,2,#C56E2E,NULL,0
11330,a3fab8,JR久留里線,じぇいあーるくるりせん,14,2,#00AC97,NULL,0
11331,d88aa7,JR東金線,じぇいあーるとうがねせん,5,2,#F15A22,NULL,0
11332,69d2d0,JR京浜東北線,じぇいあーるけいひんとうほくせん,36,2,#00B2E5,JK,0
11333,f8787b,JR湘南新宿ライン,じぇいあーるしょうなんしんじゅくらいん,16,2,NULL,JS,0
11343,d11c9e,JR上野東京ライン,じぇいあーるうえのとうきょうらいん,2,2,#F68B1E,JU,0
11334,771730,JR烏山線,じぇいあーるからすやません,8,2,#008000,NULL,0
11335,d103e5,JR吾妻線,じぇいあーるあがつません,18,2,#0F5474,NULL,0
11337,3b609e,JR信越本線,じぇいあーるしんえつほんせん,8,2,#9ACD32,NULL,0
11338,0f46c5,JR水郡線,じぇいあーるすいぐんせん,46,2,#368C44,NULL,0
11339,26e059,JR水戸線,じぇいあーるみとせん,16,2,#3333FF,NULL,0
11340,59cb13,JR日光線,じぇいあーるにっこうせん,7,2,#880022,NULL,0
11341,e9e076,JR両毛線,じぇいあーるりょうもうせん,22,2,#FFFF00,NULL,0
11342,1d2d8b,JR上越線,じぇいあーるじょうえつせん,36,2,#00B3E6,NULL,0
11401,b7288e,JR小海線(八ヶ岳高原線),じぇいあーるこうみせん(やつがたけこうげんせん),31,2,#008000,NULL,0
11402,b3c630,JR身延線,じぇいあーるみのぶせん,39,3,NULL,NULL,0
11403,36c983,JR信越本線(篠ノ井～長野),じぇいあーるしんえつほんせん,5,2,#00BFFF,NULL,0
11404,df8569,JR信越本線(直江津～新潟),じぇいあーるしんえつほんせん,42,2,#00B3E6,NULL,0
11405,17da13,JR北陸本線(富山～直江津),じぇいあーるほくりくほんせん,24,4,NULL,NULL,1
11406,ea45bc,JR白新線,じぇいあーるはくしんせん,10,2,#F387B7,NULL,0
11407,24151f,JR飯山線,じぇいあーるいいやません,31,2,#9ACD32,NULL,0
11408,3d62cd,JR越後線,じぇいあーるえちごせん,32,2,#40934D,NULL,0
11409,061970,JR大糸線,じぇいあーるおおいとせん,42,2,#9370DB,NULL,0
11410,01316a,JR弥彦線,じぇいあーるやひこせん,8,2,#922790,NULL,0
11411,c4c71b,JR中央本線(名古屋～塩尻),じぇいあーるちゅうおうほんせん,40,3,#3B6C9C,CF,0
11412,a44152,JR篠ノ井線,じぇいあーるしののいせん,15,2,#F77321,NULL,0
11413,a0c4b3,JR飯田線(豊橋～天竜峡),じぇいあーるいいだせん,51,3,#87CEEB,CD,0
11414,e23796,JR飯田線(天竜峡～辰野),じぇいあーるいいだせん,44,3,#87CEEB,CD,0
11415,0a8372,JR北陸本線(米原～金沢),じぇいあーるほくりくほんせん,43,4,NULL,NULL,0
11416,7e050d,JR高山本線,じぇいあーるたかやまほんせん,45,3,NULL,CG,0
11417,eb96b5,JR城端線,じぇいあーるじょうはなせん,14,4,NULL,NULL,0
11418,ec058d,JR氷見線,じぇいあーるひみせん,8,4,NULL,NULL,0
11419,669cf3,JR七尾線,じぇいあーるななおせん,20,4,#B7282E,NULL,0
11421,447d7f,JR越美北線(九頭竜線),じぇいあーるえつみほくせん(くずりゅうせん),23,4,NULL,NULL,0
11422,732431,JR小浜線,じぇいあーるおばません,24,4,NULL,NULL,0
11501,383001,JR東海道本線(熱海～浜松),じぇいあーるとうかいどうほんせん,35,3,#F57615,CA,0
11502,159e94,JR東海道本線(浜松～岐阜),じぇいあーるとうかいどうほんせん,41,3,#F57615,CA,0
11503,d27067,JR東海道本線(岐阜～美濃赤坂・米原),じぇいあーるとうかいどうほんせん,12,3,#F57615,CA,0
11504,b2110b,JR伊東線,じぇいあーるいとうせん,6,2,#F68B1E,NULL,0
11505,3bec94,JR御殿場線,じぇいあーるごてんばせん,19,3,#247B30,CB,0
11506,8d391a,JR武豊線,じぇいあーるたけとよせん,10,3,NULL,NULL,0
11507,8031dd,JR太多線,じぇいあーるたいたせん,8,3,#BFBA2F,CI,0
11508,146fd6,JR関西本線(名古屋～亀山),じぇいあーるかんさいほんせん,18,3,#3DBC87,CJ,0
11509,10f069,JR関西本線(亀山～加茂),じぇいあーるかんさいほんせん,12,4,#5726B7,V,0
11510,d1a3fc,JR紀勢本線,じぇいあーるきせいほんせん,41,3,NULL,NULL,0
11511,34383f,JR草津線,じぇいあーるくさつせん,11,4,#5A9934,C,0
11512,b1c370,JR参宮線,じぇいあーるさんぐうせん,11,3,NULL,NULL,0
11513,053b08,JR名松線,じぇいあーるめいしょうせん,15,3,NULL,NULL,0
11601,314055,JR東海道本線(琵琶湖線)(米原～京都),じぇいあーるとうかいどうほんせん(びわこせん),20,4,#0072BC,A,0
11602,a0face,JR東海道本線(京都線)(京都～大阪),じぇいあーるとうかいどうほんせん(きょうとせん),17,4,#0072BC,A,0
11603,8d61a7,JR東海道本線(神戸線)(大阪～神戸),じぇいあーるとうかいどうほんせん(こうべせん),17,4,#0072BC,A,0
11605,acd783,JR湖西線,じぇいあーるこせいせん,22,4,#00ACD1,B,0
11607,32f472,JR関西本線(大和路線)(加茂～ＪＲ難波),じぇいあーるかんさいほんせん(やまとじせん),22,4,#00B17B,Q,0
11608,eb7489,JR山陽本線(神戸線)(神戸～姫路),じぇいあーるさんようほんせん(こうべせん),23,4,#0072BC,A,0
11609,8dcc61,JR山陽本線(姫路～岡山),じぇいあーるさんようほんせん,19,4,NULL,NULL,0
11610,ee50a1,JR山陽本線(岡山～三原),じぇいあーるさんようほんせん,20,4,#009966,NULL,0
11611,2cffe5,JR山陽本線(三原～岩国),じぇいあーるさんようほんせん,31,4,NULL,NULL,0
11612,d24f07,JR山陽本線(岩国～門司),じぇいあーるさんようほんせん,37,4,NULL,NULL,0
11613,41516e,JR山陽本線(兵庫～和田岬),じぇいあーるさんようほんせん,2,4,NULL,NULL,0
11614,1e4dc2,JR山陰本線(嵯峨野線)(京都～園部),じぇいあーるさんいんほんせん(さがのせん),16,4,#878DDC,E,0
11615,6eedcc,JR山陰本線(園部～豊岡),じぇいあーるさんいんほんせん,24,4,#878DDC,E,0
11616,fe4ba9,JR山陰本線(豊岡～米子),じぇいあーるさんいんほんせん,41,4,#B8D200,NULL,0
11617,f1b0e1,JR片町線(学研都市線),じぇいあーるかたまちせん,24,4,#FF1493,H,0
11618,3d4054,JR奈良線,じぇいあーるならせん,21,4,#AA731C,D,0
11622,5c7e2c,JR舞鶴線,じぇいあーるまいづるせん,9,4,#FF8E1F,L,0
11623,56c24a,JR大阪環状線,じぇいあーるおおさかかんじょうせん,19,4,#E80000,O,0
11624,d6834a,JR桜島線(ゆめ咲線),じぇいあーるさくらじません(ゆめさきせん),4,4,#0A318E,P,0
11625,5aa1c4,JR東西線,じぇいあーるとうざいせん,9,4,#FF1493,H,0
11626,983ea4,JR阪和線(天王寺～和歌山),じぇいあーるはんわせん,35,4,#FF6600,R,0
11627,6d4c22,JR阪和線(鳳～東羽衣),じぇいあーるはんわせん,2,4,NULL,NULL,0
11628,0ce7f7,JR関西空港線,じぇいあーるかんさいくうこうせん,3,4,#0072BC,S,0
11629,c96cfb,JR福知山線(宝塚線)(新大阪～篠山口),じぇいあーるふくちやません(たからづかせん),23,4,#FFBA00,G,0
11630,2ab61b,JR福知山線(篠山口～福知山),じぇいあーるふくちやません,10,4,#FFBA00,G,0
11631,b88e21,JR赤穂線,じぇいあーるあこうせん,22,4,NULL,NULL,0
11632,22fa1e,JR加古川線,じぇいあーるかこがわせん,21,4,#00BAA5,I,0
11633,7120e4,JR姫新線(姫路～佐用),じぇいあーるきしんせん,12,4,#FF593E,K,0
11634,13eb4d,JR姫新線(佐用～新見),じぇいあーるきしんせん,25,4,#FF593E,K,0
11635,b7db06,JR播但線,じぇいあーるばんたんせん,18,4,#A52F5D,J,0
11636,976f28,JR和歌山線,じぇいあーるわかやません,36,4,#F79FBA,T,0
11637,128cba,JR桜井線,じぇいあーるさくらいせん,14,4,#A0283A,U,0
11639,e2d8c3,JR紀勢本線(きのくに線)(新宮～和歌山),じぇいあーるきせいほんせん,54,4,#00B1C2,W,0
11640,db091c,JR紀勢本線(和歌山～和歌山市),じぇいあーるきせいほんせん,3,4,NULL,NULL,0
11641,762ba7,JRおおさか東線,じぇいあーるおおさかひがしせん,14,4,#347293,F,0
11701,6cbdb8,JR山陰本線(米子～益田),じぇいあーるさんいんほんせん,45,4,#F26122,D,0
11702,488249,JR山陰本線(益田・仙崎～下関),じぇいあーるさんいんほんせん,40,4,#7E733D,NULL,0
11703,8b37eb,JR伯備線,じぇいあーるはくびせん,33,4,#35934A,V,0
11704,363854,JR因美線,じぇいあーるいんびせん,20,4,#996633,B,0
11705,487650,JR境線,じぇいあーるさかいせん,16,4,#0066B3,C,0
11706,749826,JR木次線,じぇいあーるきすきせん,18,4,#FFC20E,E,0
11707,deb7cb,JR三江線,じぇいあーるさんこうせん,35,4,#00B2E5,F,1
11708,d4f99a,JR山口線,じぇいあーるやまぐちせん,28,4,#F37052,NULL,0
11709,5263fd,JR宇野線,じぇいあーるうのせん,15,4,NULL,NULL,0
11710,fb8bae,JR本四備讃線(瀬戸大橋線),じぇいあーるほんしびさんせん(せとおおはしせん),6,4,#0040FF,M,0
11713,2b879e,JR吉備線,じぇいあーるきびせん,10,4,#F6A4B4,U,0
11714,63f169,JR芸備線,じぇいあーるげいびせん,46,4,#8F7DB9,P,0
11715,89b800,JR津山線,じぇいあーるつやません,17,4,#FDBD18,T,0
11716,cf673d,JR呉線,じぇいあーるくれせん,32,4,#FFA500,Y,0
11717,baa13b,JR可部線,じぇいあーるかべせん,16,4,#09C0B0,B,0
11720,c0fa44,JR福塩線,じぇいあーるふくえんせん,30,4,#49479E,Z,0
11721,1be1cb,JR宇部線,じぇいあーるうべせん,18,4,#B02857,NULL,0
11722,7ccdaa,JR美祢線,じぇいあーるみねせん,12,4,#D6007F,NULL,0
11723,b9a0cd,JR小野田線,じぇいあーるおのだせん,12,4,#695FAA,NULL,0
11724,7d00ac,JR岩徳線,じぇいあーるがんとくせん,16,4,#00A663,NULL,0
11801,09faa3,JR土讃線,じぇいあーるどさんせん,61,5,#FF3399,NULL,0
11802,030e39,JR高徳線,じぇいあーるこうとくせん,29,5,#8AC53E,NULL,0
11803,318b6c,JR徳島線(よしの川ブルーライン),じぇいあーるとくしません,26,5,#4A92B7,B,0
11804,9b8bf5,JR牟岐線,じぇいあーるむぎせん,30,5,#00B5AD,M,0
11805,f256b8,JR鳴門線,じぇいあーるなるとせん,7,5,#8C2C5F,N,0
11806,96e4ef,JR予讃線,じぇいあーるよさんせん,57,5,#FF9900,Y,0
11807,4993bb,JR予讃・内子線,じぇいあーるよさん・うちこせん,41,5,NULL,NULL,0
11808,4d4ab7,JR予土線(しまんとグリーンライン),じぇいあーるよどせん,22,5,#009257,G,0
11901,e207bb,JR博多南線,じぇいあーるはかたみなみせん,2,4,NULL,NULL,0
11902,589202,JR鹿児島本線(下関・門司港～博多),じぇいあーるかごしまほんせん,33,6,NULL,NULL,0
11903,22432c,JR鹿児島本線(博多～八代),じぇいあーるかごしまほんせん,51,6,NULL,NULL,0
11904,e12def,JR鹿児島本線(川内～鹿児島),じぇいあーるかごしまほんせん,14,6,NULL,NULL,0
11905,5df168,JR長崎本線(鳥栖～長崎),じぇいあーるながさきほんせん,42,6,NULL,NULL,0
11906,3b7fca,JR日豊本線(門司港～佐伯),じぇいあーるにっぽうほんせん,60,6,NULL,NULL,0
