code,id,name,name_kana,station_size,company_code,color,symbol,closed
11907,f7aa6c,JR日豊本線(佐伯～鹿児島中央),じぇいあーるにっぽうほんせん,56,6,NULL,NULL,0
11908,08dc5a,JR篠栗線(福北ゆたか線),じぇいあーるささぐりせん(ふくほくゆたかせん),12,6,#FFFF00,NULL,0
11909,81b9fd,JR筑肥線(姪浜～西唐津),じぇいあーるちくひせん,21,6,NULL,JK,0
11910,89cfe2,JR筑豊本線(若松線)(若松～折尾),じぇいあーるちくほうほんせん(わかまつせん),6,6,NULL,NULL,0
11911,dd8b48,JR筑豊本線(福北ゆたか線)(折尾～桂川),じぇいあーるちくほうほんせん(ふくほくゆたかせん),16,6,#FFFF00,NULL,0
11912,d86e65,JR筑豊本線(原田線)(桂川～原田),じぇいあーるちくほうほんせん(はるだせん),5,6,NULL,NULL,0
11913,71dd92,JR久大本線(ゆふ高原線),じぇいあーるきゅうだいほんせん(ゆふこうげんせん),37,6,NULL,NULL,0
11914,7133be,JR日田彦山線,じぇいあーるひたひこさんせん,29,6,NULL,NULL,0
11915,49a39a,JR後藤寺線,じぇいあーるごとうじせん,6,6,NULL,NULL,0
11916,49d4f8,JR香椎線(海の中道線)(西戸崎～香椎),じぇいあーるかしいせん(うみのなかみちせん),6,6,NULL,NULL,0
11917,310de4,JR香椎線(香椎～宇美),じぇいあーるかしいせん,11,6,NULL,NULL,0
11918,0e9ae7,JR佐世保線,じぇいあーるさせぼせん,14,6,NULL,NULL,0
11920,7f6e89,JR筑肥線(西唐津～伊万里),じぇいあーるちくひせん,14,6,NULL,NULL,0
11921,e40e93,JR唐津線,じぇいあーるからつせん,16,6,NULL,NULL,0
11922,4b2c53,JR大村線,じぇいあーるおおむらせん,13,6,NULL,NULL,0
11923,3e398b,JR豊肥本線(阿蘇高原線),じぇいあーるほうひほんせん(あそこうげんせん),37,6,NULL,NULL,0
11924,63faed,JR三角線,じぇいあーるみすみせん,13,6,NULL,NULL,0
11925,69939b,JR肥薩線(えびの高原線)(八代～吉松),じぇいあーるひさつせん(えびのこうげんせん),19,6,NULL,NULL,0
11926,7a2ce3,JR肥薩線(吉松～隼人),じぇいあーるひさつせん,10,6,NULL,NULL,0
11927,c7fd20,JR宮崎空港線,じぇいあーるみやざきくうこうせん,4,6,NULL,NULL,0
11928,2c2d5d,JR日南線,じぇいあーるにちなんせん,29,6,NULL,NULL,0
11929,9429c7,JR吉都線(えびの高原線),じぇいあーるきっとせん(えびのこうげんせん),17,6,NULL,NULL,0
11930,91970b,JR指宿枕崎線,じぇいあーるいぶすきまくらざきせん,36,6,NULL,NULL,0
21001,4a0af8,東武東上線,とうぶとうじょうせん,38,11,#004098,TJ,0
21002,5ea11b,東武伊勢崎線,とうぶいせさきせん,56,11,NULL,NULL,0
21003,86d172,東武日光線,とうぶにっこうせん,26,11,#FF8000,TN,0
21004,ceacd5,東武野田線,とうぶのだせん,35,11,#33CCCC,TD,0
21005,7bff80,東武亀戸線,とうぶかめいどせん,5,11,#0F6CC3,TS,0
21006,2ce92f,東武大師線,とうぶたいしせん,2,11,#0F6CC3,TS,0
21007,893ea5,東武越生線,とうぶおごせせん,8,11,#004098,TJ,0
21008,dcf19c,東武宇都宮線,とうぶうつのみやせん,12,11,#FF8000,TN,0
21009,fc0073,東武鬼怒川線,とうぶきぬがわせん,9,11,#FFA500,TN,0
21010,433e06,東武佐野線,とうぶさのせん,10,11,#FF0000,TI,0
21011,d335b9,東武桐生線,とうぶきりゅうせん,8,11,#FF0000,TI,0
21012,d676de,東武小泉線,とうぶこいずみせん,9,11,#FF0000,TI,0
22001,a92a6a,西武池袋線,せいぶいけぶくろせん,32,12,#FF6600,SI,0
22002,7684e3,西武秩父線,せいぶちちぶせん,6,12,#FF6600,SI,0
22003,e3bb40,西武有楽町線,せいぶゆうらくちょうせん,3,12,#FF6600,SI,0
22004,dcd737,西武豊島線,せいぶとしません,2,12,#FF6600,SI,0
22005,e8ac68,西武狭山線,せいぶさやません,3,12,#FF6600,SI,0
22006,6325b3,西武山口線,せいぶやまぐちせん,3,12,#FF3333,SY,0
22007,26978d,西武新宿線,せいぶしんじゅくせん,29,12,#0099CC,SS,0
22008,08c57f,西武拝島線,せいぶはいじません,8,12,#0099CC,SS,0
22009,3f4777,西武西武園線,せいぶせいぶえんせん,2,12,#33CC66,SK,0
22010,8093d6,西武国分寺線,せいぶこくぶんじせん,5,12,#32CD32,SK,0
22011,1e719e,西武多摩湖線,せいぶたまこせん,8,12,#FFCC33,ST,0
22012,aa7bb3,西武多摩川線,せいぶたまがわせん,6,12,#FF6600,SW,0
23001,8d594c,京成本線,けいせいほんせん,45,13,#005AAA,KS,0
23002,5f43f1,京成押上線,けいせいおしあげせん,7,13,#005AAA,KS,0
23003,e253b9,京成金町線,けいせいかなまちせん,3,13,#005AAA,KS,0
23004,e62070,京成千葉線,けいせいちばせん,10,13,#005AAA,KS,0
23005,2b2d84,京成千原線,けいせいちはらせん,6,13,#005AAA,KS,0
23006,c8468c,京成成田空港線(成田スカイアクセス),けいせいなりたくうこうせん(なりたすかいあくせす),11,13,#FF8620,KS,0
24001,a5656b,京王京王線,けいおうけいおうせん,34,14,#DD3377,KO,0
24002,dbc973,京王相模原線,けいおうさがみはらせん,12,14,#DD3377,KO,0
24003,550f60,京王高尾線,けいおうたかおせん,7,14,#DD3377,KO,0
24004,6ae809,京王競馬場線,けいおうけいばじょうせん,2,14,#DD3377,KO,0
24005,5b2e9a,京王動物園線,けいおうどうぶつえんせん,2,14,#DD3377,KO,0
24006,51fa1a,京王井の頭線,けいおういのがしらせん,17,14,#333388,IN,0
25001,cd858f,小田急小田原線,おだきゅうおだわらせん,47,15,#2288CC,OH,0
25002,135c5c,小田急江ノ島線,おだきゅうえのしません,17,15,#2288CC,OE,0
25003,605584,小田急多摩線,おだきゅうたません,8,15,#2288CC,OT,0
26001,65fc8e,東急東横線,とうきゅうとうよこせん,21,16,#DA0442,TY,0
26002,982d8a,東急目黒線,とうきゅうめぐろせん,13,16,#009CD2,MG,0
26003,63dcc7,東急田園都市線,とうきゅうでんえんとしせん,27,16,#38B48B,DT,0
26004,1da7e0,東急大井町線,とうきゅうおおいまちせん,18,16,#F18C43,OM,0
26005,cf8aa8,東急池上線,とうきゅういけがみせん,15,16,#EE86A7,IK,0
26006,3d7165,東急多摩川線,とうきゅうたまがわせん,7,16,#AE0378,TM,0
26007,0477d1,東急世田谷線,とうきゅうせたがやせん,10,16,#FCC70D,SG,0
26008,fe06ac,東急こどもの国線,とうきゅうこどものくにせん,3,16,#0068B7,KD,0
27001,8f85fa,京急本線,けいきゅうほんせん,50,17,#00BFFF,KK,0
27002,cd1b4a,京急空港線,けいきゅうくうこうせん,7,17,#00BFFF,KK,0
27003,c7fc45,京急大師線,けいきゅうたいしせん,7,17,#00BFFF,KK,0
27004,e3f69f,京急逗子線,けいきゅうずしせん,4,17,#00BFFF,KK,0
27005,1965a8,京急久里浜線,けいきゅうくりはません,9,17,#00BFFF,KK,0
28001,e5308b,東京メトロ銀座線,とうきょうめとろぎんざせん,19,18,#F39700,G,0
28002,663030,東京メトロ丸ノ内線,とうきょうめとろまるのうちせん,28,18,#E60012,NULL,0
28003,14d1ab,東京メトロ日比谷線,とうきょうめとろひびやせん,21,18,#9CAEB7,H,0
28004,63424b,東京メトロ東西線,とうきょうめとろとうざいせん,23,18,#00A7DB,T,0
28005,f98afc,東京メトロ千代田線,とうきょうめとろちよだせん,20,18,#009944,C,0
28006,1e4559,東京メトロ有楽町線,とうきょうめとろゆうらくちょうせん,24,18,#D7C447,Y,0
28008,0fde40,東京メトロ半蔵門線,とうきょうめとろはんぞうもんせん,14,18,#800080,Z,0
28009,3ab722,東京メトロ南北線,とうきょうめとろなんぼくせん,19,18,#00A968,N,0
28010,e98d36,東京メトロ副都心線,とうきょうめとろふくとしんせん,16,18,#BB641D,F,0
29001,7410d9,相鉄本線,そうてつほんせん,18,19,#2288CC,SO,0
29002,a3ba62,相鉄いずみ野線,そうてついずみのせん,8,19,#2288CC,SO,0
29003,d931ec,相鉄新横浜線,そうてつしんよこはません,2,19,#2288CC,SO,0
30001,18140a,名鉄名古屋本線,めいてつなごやほんせん,60,20,#DC143C,NH,0
30002,23e75e,名鉄豊川線,めいてつとよかわせん,5,20,#DC143C,TK,0
30003,2ed17c,名鉄西尾線,めいてつにしおせん,14,20,#483D8B,GN,0
30004,6cbdf9,名鉄蒲郡線,めいてつがまごおりせん,10,20,#483D8B,GN,0
30005,5b2d27,名鉄三河線,めいてつみかわせん,23,20,NULL,NULL,0
30006,a3172a,名鉄豊田線,めいてつとよたせん,9,20,#9ACD32,TT,0
30007,26f31b,名鉄空港線,めいてつくうこうせん,3,20,#0000CD,TA,0
30008,123a1f,名鉄常滑線,めいてつとこなめせん,26,20,#0000CD,TA,0
30009,7d13fd,名鉄河和線,めいてつこうわせん,19,20,#00BFFF,KC,0
30010,79caf5,名鉄知多新線,めいてつちたしんせん,6,20,#00BFFF,KC,0
30011,2b1859,名鉄築港線,めいてつちっこうせん,2,20,#808080,CH,0
30012,0ef6c7,名鉄瀬戸線,めいてつせとせん,20,20,#800080,ST,0
30013,2b78cf,名鉄津島線,めいてつつしません,8,20,#FF6347,TB,0
30014,706221,名鉄尾西線,めいてつびさいせん,22,20,#FF6347,NULL,0
30015,1df6e8,名鉄犬山線,めいてついぬやません,20,20,#2E8B57,IY,0
30016,f1643e,名鉄各務原線,めいてつかかみがはらせん,18,20,NULL,KG,0
30017,4790a0,名鉄広見線,めいてつひろみせん,11,20,#2E8B57,HM,0
30018,6af70d,名鉄小牧線,めいてつこまきせん,14,20,#FF69B4,KM,0
30020,901a3d,名鉄竹鼻線,めいてつたけはなせん,9,20,#DAA520,TH,0
30021,60c5a6,名鉄羽島線,めいてつはしません,2,20,#DAA520,TH,0
31001,0a02c8,近鉄難波線,きんてつなんばせん,3,21,#FF0000,A,0
31002,2450bd,近鉄橿原線,きんてつかしはらせん,17,21,#EEC900,B,0
31003,1ab09f,近鉄南大阪線,きんてつみなみおおさかせん,28,21,#006400,F,0
31005,a2b225,近鉄大阪線,きんてつおおさかせん,48,21,#77BBFF,D,0
31007,5b3e40,近鉄吉野線,きんてつよしのせん,16,21,#006400,F,0
31008,f7499b,近鉄湯の山線,きんてつゆのやません,10,21,#0000FF,K,0
31009,bc46f2,近鉄山田線,きんてつやまだせん,14,21,#40E0D0,M,0
31010,03f9c7,近鉄鳥羽線,きんてつとばせん,5,21,#40E0D0,M,0
31011,87cd16,近鉄天理線,きんてつてんりせん,4,21,#EEC900,H,0
31012,2f65d9,近鉄道明寺線,きんてつどうみょうじせん,3,21,#006400,N,0
31013,cbf1d8,四日市あすなろう鉄道内部線,よっかいちあすなろうてつどううつべせん,8,247,NULL,NULL,0
31014,8686a0,四日市あすなろう鉄道八王子線,よっかいちあすなろうてつどうはちおうじせん,2,247,NULL,NULL,0
31015,682aed,近鉄志摩線,きんてつしません,16,21,#40E0D0,M,0
31016,ecf225,近鉄生駒線,きんてついこません,12,21,#FF0000,G,0
31017,25059f,近鉄田原本線,きんてつたわらもとせん,8,21,#EEC900,I,0
31018,776bbd,近鉄御所線,きんてつごせせん,4,21,#006400,P,0
31019,e35dc1,近鉄鈴鹿線,きんてつすずかせん,5,21,#0000FF,L,0
31020,788de4,近鉄奈良線,きんてつならせん,19,21,#FF0000,A,0
31021,765b0a,近鉄信貴線,きんてつしぎせん,3,21,#77BBFF,J,0
31022,391533,近鉄長野線,きんてつながのせん,8,21,#006400,O,0
31023,99fade,近鉄けいはんな線,きんてつけいはんなせん,8,21,#228B22,C,0
31024,bbdba9,近鉄西信貴ケーブル,きんてつにししぎけーぶる,2,21,#F0E68C,Z,0
31025,97304d,近鉄京都線,きんてつきょうとせん,28,21,#EEC900,B,0
31026,1afe9f,近鉄生駒ケーブル,きんてついこまけーぶる,5,21,#F0E68C,Y,0
31027,36caa8,近鉄名古屋線,きんてつなごやせん,44,21,#0000FF,E,0
32001,79e172,南海本線,なんかいほんせん,41,22,#0065AF,NK,0
32002,d1b6e3,南海空港線,なんかいくうこうせん,3,22,#594BAC,NK,0
32003,e7c00e,南海和歌山港線,なんかいわかやまこうせん,2,22,#0065AF,NK,0
32004,f80e09,南海高師浜線,なんかいたかしのはません,3,22,#0065AF,NK,0
32005,59ff87,南海加太線,なんかいかだせん,9,22,#0065AF,NK,0
32006,8680ce,南海多奈川線,なんかいたながわせん,4,22,#0065AF,NK,0
32007,3735e5,南海高野線(りんかんサンライン),なんかいこうやせん,42,22,#009A41,NK,0
32008,f49ced,南海高野山ケーブル,なんかいこうやさんけーぶる,2,22,#009A41,NK,0
32009,e4a1f5,南海汐見橋線,なんかいしおみばしせん,6,22,#009A41,NK,0
33001,3a1efc,京阪本線,けいはんほんせん,42,23,#66CC33,KH,0
33002,11486a,京阪宇治線,けいはんうじせん,8,23,#66CC33,KH,0
33003,171ce6,京阪交野線,けいはんかたのせん,8,23,#66CC33,KH,0
33004,8efcb0,京阪鴨東線,けいはんおうとうせん,3,23,#66CC33,KH,0
33005,f9ab89,京阪石清水八幡宮参道ケーブル,けいはんいわしみずはちまんぐうさんどうけーぶる,2,23,NULL,NULL,0
33006,3112ac,京阪石山坂本線,けいはんいしやまさかもとせん,21,23,#009933,OT,0
33007,1b69da,京阪京津線,けいはんけいしんせん,7,23,#FFCC00,OT,0
33008,3d7afc,京阪中之島線,けいはんなかのしません,5,23,#66CC33,KH,0
34001,a935bb,阪急神戸本線,はんきゅうこうべほんせん,16,24,#0000FF,HK,0
34002,31d269,阪急宝塚本線,はんきゅうたからづかほんせん,19,24,#FFA500,HK,0
34003,c50e84,阪急京都本線,はんきゅうきょうとほんせん,28,24,#32CD32,HK,0
34004,a65201,阪急今津線,はんきゅういまづせん,10,24,#0000FF,HK,0
34005,f7e5d4,阪急甲陽線,はんきゅうこうようせん,3,24,#0000FF,HK,0
34006,8a4ff8,阪急伊丹線,はんきゅういたみせん,4,24,#0000FF,HK,0
34007,63f7a1,阪急箕面線,はんきゅうみのおせん,4,24,#FFA500,HK,0
34008,c90346,阪急千里線,はんきゅうせんりせん,11,24,#32CD32,HK,0
34009,27c7e7,阪急嵐山線,はんきゅうあらしやません,4,24,#32CD32,HK,0
35001,ee70aa,阪神本線,はんしんほんせん,33,25,NULL,HS,0
35002,708c3b,阪神なんば線,はんしんなんばせん,11,25,NULL,HS,0
35003,58f677,阪神武庫川線,はんしんむこがわせん,4,25,NULL,HS,0
36001,88f993,西鉄天神大牟田線,にしてつてんじんおおむたせん,49,26,NULL,T,0
36002,d19406,西鉄太宰府線,にしてつだざいふせん,3,26,NULL,D,0
36003,673daf,西鉄甘木線,にしてつあまぎせん,12,26,NULL,A,0
36004,e4c7a6,西鉄貝塚線,にしてつかいづかせん,10,26,NULL,NK,0
99101,3b2d10,札幌市営地下鉄東西線,さっぽろしえいちかてつとうざいせん,19,101,#FFA500,T,0
99102,92e4f0,札幌市営地下鉄南北線,さっぽろしえいちかてつなんぼくせん,16,101,#008000,N,0
99103,68f4f3,札幌市営地下鉄東豊線,さっぽろしえいちかてつとうほうせん,14,101,#0080FF,H,0
99104,3020a3,札幌市電山鼻線,さっぽろしでんやまはなせん,24,101,NULL,SC,0
99105,4a31cb,函館市電２系統,はこだてしでんにけいとう,23,102,#FF0000,NULL,0
99106,67ae7d,函館市電５系統,はこだてしでんごけいとう,23,102,#0000FF,NULL,0
99108,b13753,道南いさりび鉄道線,どうなんいさりびてつどう,12,248,#246DAC,NULL,0
99201,acc4c3,津軽鉄道,つがるてつどう,12,104,NULL,NULL,0
99202,413cdd,弘南鉄道弘南線,こうなんてつどうこうなんせん,13,105,NULL,NULL,0
99203,3eebb3,弘南鉄道大鰐線,こうなんてつどうおおわにせん,14,105,NULL,NULL,0
99204,d3923b,十和田観光電鉄,とわだかんこうでんてつ,11,106,NULL,NULL,1
99205,151a49,いわて銀河鉄道,いわてぎんがてつどう,18,107,#03459A,NULL,0
99206,c3749c,青い森鉄道,あおいもりてつどう,27,108,#33CBF4,NULL,0
99207,770bbf,三陸鉄道北リアス線,さんりくてつどうきたりあすせん,17,109,NULL,NULL,1
99208,1c51cd,三陸鉄道リアス線,さんりくてつどうりあすせん,41,109,#FF0000,NULL,0
99209,a67173,秋田内陸縦貫鉄道,あきたないりくじゅうかんてつどう,29,110,NULL,NULL,0
99210,eea167,由利高原鉄道,ゆりこうげんてつどう,12,111,NULL,NULL,0
99211,7ebf02,山形鉄道フラワー長井線,やまがたてつどうふらわーながいせん,17,112,NULL,NULL,0
99213,6e6947,阿武隈急行,あぶくまきゅうこう,24,114,NULL,NULL,0
99214,96c1e1,仙台市営地下鉄南北線,せんだいしえいちかてつなんぼくせん,17,115,#009900,N,0
99218,dedda2,仙台市営地下鉄東西線,せんだいしえいちかてつとうざいせん,13,115,#90D7EC,T,0
99215,c0ba5d,福島交通飯坂線,ふくしまこうつういいざかせん,12,116,NULL,NULL,0
99216,29b4b7,会津鉄道,あいづてつどう,21,117,NULL,NULL,0
99217,a649c3,仙台空港線,せんだいくうこうせん,4,118,#2A5CAA,NULL,0
99301,05e456,都営大江戸線,とえいおおえどせん,38,119,#B6007A,E,0
99302,5d6ae3,都営浅草線,とえいあさくさせん,20,119,#E85298,A,0
99303,a2379f,都営三田線,とえいみたせん,27,119,#0000FF,I,0
99304,cc4ca6,都営新宿線,とえいしんじゅくせん,21,119,#6CBB5A,S,0
99305,37c5c0,都営都電荒川線,とえいとでんあらかわせん,30,119,NULL,NULL,0
99342,ab045c,日暮里・舎人ライナー,にっぽり・とねりらいなー,13,119,#FF69B4,NT,0
99306,33957a,秩父鉄道,ちちぶてつどう,37,120,NULL,NULL,0
99307,dd7e1c,埼玉高速鉄道,さいたまこうそくてつどう,8,121,#4682B4,SR,0
99308,f47e57,いすみ鉄道,いすみてつどう,14,122,NULL,NULL,0
99309,094058,つくばエクスプレス,つくばえくすぷれす,20,123,#FF3540,NULL,0
99310,293c09,みなとみらい線,みなとみらいせん,6,124,#09357F,MM,0
99311,0bc7a9,ゆりかもめ,ゆりかもめ,16,125,#27404E,U,0
99312,4f3779,わたらせ渓谷鐵道,わたらせけいこくてつどう,17,126,NULL,NULL,0
99313,91b875,ユーカリが丘線,ゆーかりがおかせん,6,127,NULL,NULL,0
99314,680ff4,伊豆箱根鉄道大雄山線,いずはこねてつどうだいゆうざんせん,12,128,#000000,ID,0
99315,5dc29f,ひたちなか海浜鉄道湊線,ひたちなかかいひんてつどうみなとせん,10,129,NULL,NULL,0
99316,75a89b,横浜市営地下鉄ブルーライン,よこはましえいちかてつぶるーらいん,32,130,#006BF0,B,0
99343,e53f38,横浜市営地下鉄グリーンライン,よこはましえいちかてつぐりーんらいん,10,130,#40CC40,G,0
99317,15e74c,横浜新都市交通金沢シーサイドライン,よこはましんとしこうつうかなざわしーさいどらいん,14,131,#F68B1E,NULL,0
99318,7ce0b6,関東鉄道常総線,かんとうてつどうじょうそうせん,25,132,NULL,NULL,0
99319,4c254c,関東鉄道竜ヶ崎線,かんとうてつどうりゅうがさきせん,3,132,NULL,NULL,0
99320,45966b,江ノ島電鉄線,えのしまでんてつせん,15,133,#005B1A,EN,0
99321,c2c19e,埼玉新都市交通伊奈線,さいたましんとしこうつういなせん,13,134,#FFFF00,NULL,0
99323,ddc638,鹿島臨海鉄道大洗鹿島線,かしまりんかいてつどうおおあらいかしません,16,136,NULL,NULL,0
99324,4d0538,芝山鉄道,しばやまてつどう,2,137,#00A650,SR,0
99325,881132,小湊鉄道,こみなとてつどう,18,138,NULL,NULL,0
99326,08f78e,湘南モノレール,しょうなんものれーる,8,139,NULL,NULL,0
99327,2926d4,上信電鉄,じょうしんでんてつ,21,140,NULL,NULL,0
99328,d51248,上毛電気鉄道,じょうもうでんきてつどう,23,141,NULL,NULL,0
99329,0b4220,新京成電鉄線,しんけいせいでんてつせん,24,142,#EF59A1,SL,0
