code,id,name,name_kana,station_size,company_code,color,symbol,closed
99330,e5e270,真岡鐵道,もおかてつどう,17,143,NULL,NULL,0
99331,d107e0,千葉都市モノレール１号線,ちばとしものれーるいちごうせん,6,144,#2843BA,NULL,0
99332,79f6f4,千葉都市モノレール２号線,ちばとしものれーるにごうせん,13,144,#2843BA,NULL,0
99333,532627,流鉄流山線,りゅうてつながれやません,6,145,NULL,RN,0
99334,7498f8,多摩モノレール,たまものれーる,19,146,#FF6633,TT,0
99335,295b43,銚子電鉄線,ちょうしでんてつせん,10,147,NULL,NULL,0
99336,befad3,東京モノレール,とうきょうものれーる,11,148,#004098,MO,0
99337,5ce375,東京臨海高速鉄道,とうきょうりんかいこうそくてつどう,8,149,#3366CC,R,0
99338,e27e87,東葉高速鉄道,とうようこうそくてつどう,9,150,#3FB036,TR,0
99339,68edaa,箱根登山鉄道,はこねとざんてつどう,11,151,#A14023,OH,0
99340,cb0567,北総鉄道,ほくそうてつどう,15,152,#00BDF2,HS,0
99341,910e79,野岩鉄道会津鬼怒川線,やがんてつどうあいづきぬがわせん,9,153,NULL,NULL,0
99401,a2ad55,富士急行,ふじきゅうこう,18,154,NULL,FJ,0
99402,abc88f,北越急行ほくほく線,ほくえつきゅうこうほくほくせん,12,155,#6633FF,NULL,0
99403,75cde4,しなの鉄道,しなのてつどう,19,156,#F0A401,NULL,0
99427,cdb80b,北しなの線,きたしなのせん,8,156,#999966,NULL,0
99404,e8bd53,上田電鉄別所線,うえだでんてつべっしょせん,15,157,NULL,NULL,0
99405,ccda97,長野電鉄長野線,ながのでんてつながのせん,24,158,NULL,N,0
99406,ad00dc,長野電鉄屋代線,ながのでんてつやしろせん,13,158,NULL,Y,1
99407,ed45b8,松本電鉄上高地線,まつもとでんてつかみこうちせん,14,159,NULL,NULL,0
99408,440c68,富山地鉄本線,とやまちてつほんせん,41,160,#0033FF,NULL,0
99409,26cbff,富山地鉄立山線,とやまちてつたてやません,14,160,#009933,NULL,0
99410,e0fcf7,富山地鉄不二越・上滝線,とやまちてつふじこし・かみだきせん,16,160,#F77321,NULL,0
99412,63e466,黒部峡谷鉄道,くろべきょうこくてつどう,4,162,NULL,NULL,0
99413,5de6ae,富山地鉄市内線,とやまちてつしないせん,22,160,NULL,NULL,0
99422,2b9b0d,富山地鉄富山都心線,とやまちてつとやまとしんせん,5,160,NULL,NULL,0
99414,145b76,万葉線,まんようせん,25,163,NULL,NULL,0
99415,6143ed,富山地鉄富山港線,とやまちてつとやまこうせん,14,160,#00008B,NULL,0
99416,8706cf,北陸鉄道石川線,ほくりくてつどういしかわせん,17,165,NULL,NULL,0
99417,0e478f,北陸鉄道浅野川線,ほくりくてつどうあさのがわせん,12,165,NULL,NULL,0
99423,1671be,日本海ひすいライン,にほんかいひすいらいん,12,244,#3782BD,NULL,0
99424,9e5d4f,妙高はねうまライン,みょうこうはねうまらいん,10,244,#35C98E,NULL,0
99425,0870d5,あいの風とやま鉄道線,あいのかぜとやまてつどうせん,22,245,#00A556,NULL,0
99426,b2e0af,IRいしかわ鉄道線,あいあーるいしかわてつどう,5,246,#00A7E3,NULL,0
99418,6c98dc,のと鉄道七尾線,のとてつどうななおせん,8,166,NULL,NULL,0
99419,6953a0,えちぜん鉄道勝山永平寺線,えちぜんてつどうかつやまえいへいじせん,23,167,#FFA500,E,0
99420,48988c,えちぜん鉄道三国芦原線,えちぜんてつどうみくにあわらせん,24,167,#0066FF,NULL,0
99421,824528,福井鉄道福武線,ふくいてつどうふくぶせん,25,168,NULL,F,0
99501,8a1061,伊豆急行,いずきゅうこう,16,169,#000000,IZ,0
99502,374415,伊豆箱根鉄道駿豆線,いずはこねてつどうすんずせん,13,128,#000000,IS,0
99503,1c345c,岳南線,がくなんせん,10,170,NULL,NULL,0
99504,687bce,静岡鉄道静岡清水線,しずおかてつどうしずおかしみずせん,15,171,NULL,S,0
99505,94a400,天竜浜名湖鉄道,てんりゅうはまなこてつどう,39,172,NULL,NULL,0
99506,5e10ba,遠州鉄道,えんしゅうてつどう,18,173,NULL,NULL,0
99507,041e33,大井川鐵道大井川本線,おおいがわてつどうおおいがわほんせん,19,174,NULL,NULL,0
99508,616e9a,大井川鐵道井川線,おおいがわてつどういかわせん,14,174,NULL,NULL,0
99509,e72b50,西名古屋港線(あおなみ線),にしなごやこうせん,11,175,NULL,AN,0
99510,fbf99e,東海交通事業城北線,とうかいこうつうじぎょうじょうほくせん,6,176,NULL,NULL,0
99511,969ec6,愛知環状鉄道,あいちかんじょうてつどう,23,177,#200098,NULL,0
99512,1431c4,東部丘陵線(リニモ),とうぶきゅうりょうせん,9,178,#164CA2,L,0
99513,8785c7,名古屋市営地下鉄東山線,なごやしえいちかてつひがしやません,22,179,#FFB700,H,0
99514,f33f78,名古屋市営地下鉄名城線,なごやしえいちかてつめいじょうせん,28,179,#977AD4,M,0
99515,1f38c6,名古屋市営地下鉄名港線,なごやしえいちかてつめいこうせん,7,179,#977AD4,E,0
99516,bce039,名古屋市営地下鉄鶴舞線,なごやしえいちかてつつるまいせん,20,179,#009CBE,T,0
99517,aba85e,名古屋市営地下鉄桜通線,なごやしえいちかてつさくらどおりせん,21,179,#C4392F,S,0
99518,c9ecf3,名古屋市営地下鉄上飯田線,なごやしえいちかてつかみいいだせん,2,179,#E979B9,K,0
99520,b41c8d,豊橋鉄道渥美線,とよはしてつどうあつみせん,16,181,NULL,NULL,0
99521,26fd88,豊橋鉄道東田本線,とよはしてつどうあずまだほんせん,14,181,NULL,NULL,0
99522,fe0982,豊橋鉄道運動公園前線,とよはしてつどううんどうこうえんまえせん,2,181,NULL,NULL,0
99523,0de921,ゆとりーとライン,ゆとりーとらいん,9,182,#3C459A,Y,0
99524,36da0f,明知鉄道,あけちてつどう,11,183,NULL,NULL,0
99525,b22ca0,長良川鉄道越美南線,ながらがわてつどうえつみなんせん,38,184,NULL,NULL,0
99526,4f39f2,樽見鉄道,たるみてつどう,19,185,NULL,NULL,0
99528,e41235,三岐鉄道三岐線,さんぎてつどうさんぎせん,15,186,NULL,NULL,0
99529,f4b888,三岐鉄道北勢線,さんぎてつどうほくせいせん,13,186,NULL,NULL,0
99530,68703b,伊勢鉄道,いせてつどう,10,187,NULL,NULL,0
99531,e5ebeb,伊賀鉄道伊賀線,いがてつどういがせん,15,188,NULL,NULL,0
99532,709fe0,養老鉄道養老線,ようろうてつどうようろうせん,27,189,NULL,NULL,0
99601,6b238d,近江鉄道本線,おうみてつどうほんせん,25,190,NULL,NULL,0
99602,c2def9,近江鉄道多賀線,おうみてつどうたがせん,3,190,#F01008,NULL,0
99603,ddcf8a,近江鉄道八日市線,おうみてつどうようかいちせん,7,190,#4BC560,NULL,0
99604,644a8c,信楽高原鐵道,しがらきこうげんてつどう,6,191,NULL,NULL,0
99605,abb01b,嵯峨野観光鉄道,さがのかんこうてつどう,4,192,NULL,NULL,0
99606,c7dcfb,叡山電鉄叡山本線,えいざんでんてつえいざんほんせん,8,193,#007F00,E,0
99607,c30b57,叡山電鉄鞍馬線,えいざんでんてつくらません,10,193,#FF0000,E,0
99608,cdff19,京都丹後鉄道宮福線,きょうとたんごてつどうみやふくせん,14,194,#8CC63E,F,0
99609,4b85c5,京都丹後鉄道宮豊線,きょうとたんごてつどうみやとよせん,13,194,#F15A22,T,0
99653,ad02a0,京都丹後鉄道宮舞線,きょうとたんごてつどうみやまいせん,7,194,#0072BC,M,0
99610,2bd021,京都市営地下鉄烏丸線,きょうとしえいちかてつからすません,15,195,#3CB371,K,0
99611,f27eff,京都市営地下鉄東西線,きょうとしえいちかてつとうざいせん,17,195,#FF4500,T,0
99612,43e5a0,京福電鉄嵐山本線,けいふくでんてつあらしやまほんせん,13,196,#D7003A,A,0
99613,8fc107,京福電鉄北野線,けいふくでんてつきたのせん,10,196,#5654A2,B,0
99614,51dae2,北大阪急行電鉄,きたおおさかきゅうこうでんてつ,4,197,#E5171F,M,0
99616,ddb7f3,泉北高速鉄道線,せんぼくこうそくてつどう,6,198,#007FFF,SB,0
99617,34a778,水間鉄道,みずまてつどう,10,199,NULL,NULL,0
99618,4b5c36,OsakaMetro御堂筋線,おおさかめとろみどうすじせん,20,249,#E5171F,M,0
99619,21293d,OsakaMetro谷町線,おおさかめとろたにまちせん,26,249,#522886,T,0
99620,16c04b,OsakaMetro四つ橋線,おおさかめとろよつばしせん,11,249,#0078BA,Y,0
99621,828d98,OsakaMetro中央線,おおさかめとろちゅうおうせん,14,249,#019A66,C,0
99622,1bca22,OsakaMetro千日前線,おおさかめとろせんにちまえせん,14,249,#E44D93,S,0
99623,69ee4e,OsakaMetro堺筋線,おおさかめとろさかいすじせん,10,249,#814721,K,0
99624,8c17ef,OsakaMetro長堀鶴見緑地線,おおさかめとろながほりつるみりょくちせん,17,249,#A9CC51,N,0
99652,8ddda2,OsakaMetro今里筋線,おおさかめとろいまざとすじせん,11,249,#EE7B1A,I,0
99625,395b53,OsakaMetro南港ポートタウン線,おおさかめとろなんこうぽーとたうんせん,10,249,#00A0DE,P,0
99626,686637,大阪モノレール線,おおさかものれーるせん,14,201,#111986,NULL,0
99627,16ac2e,大阪モノレール彩都線,おおさかものれーるさいとせん,5,201,#111986,NULL,0
99628,232e25,阪堺電軌上町線,はんかいでんきうえまちせん,11,202,NULL,HN,0
99629,1ff203,阪堺電軌阪堺線,はんかいでんきはんかいせん,31,202,NULL,HN,0
99630,36e304,神戸高速東西線,こうべこうそくとうざいせん,9,203,NULL,NULL,0
99631,1b3343,神戸高速南北線,こうべこうそくなんぼくせん,2,203,NULL,KB,0
99632,8baaea,神鉄有馬線,しんてつありません,15,204,#FF0000,KB,0
99633,f2a8bb,神鉄三田線,しんてつさんだせん,10,204,#008000,KB,0
99634,3eedc6,神鉄公園都市線,しんてつこうえんとしせん,6,204,#CCCC33,KB,0
99635,257ee2,神鉄粟生線,しんてつあおせん,20,204,#0000FF,KB,0
99636,6fac09,北神急行電鉄,ほくしんきゅうこうでんてつ,2,205,NULL,S,0
99637,2f164e,山陽電鉄本線,さんようでんてつほんせん,43,206,#FA2B08,SY,0
99638,6794e5,山陽電鉄網干線,さんようでんてつあぼしせん,7,206,#FA2B08,SY,0
99615,b176a2,能勢電鉄妙見線,のせでんてつみょうけんせん,14,207,NULL,NS,0
99640,738ec9,能勢電鉄日生線,のせでんてつにっせいせん,2,207,NULL,NS,0
99642,e2c598,三木線,みきせん,9,208,NULL,NULL,1
99643,ca37af,北条鉄道,ほくじょうてつどう,8,209,NULL,NULL,0
99644,c15849,智頭急行,ちずきゅうこう,14,210,NULL,NULL,0
99645,0ff379,神戸市営地下鉄西神線,こうべしえいちかてつせいしんせん,9,211,#01AF98,S,0
99646,8e6ad6,神戸市営地下鉄山手線,こうべしえいちかてつやまてせん,8,211,#01AF98,S,0
99647,ce019b,神戸市営地下鉄海岸線(夢かもめ),こうべしえいちかてつかいがんせん,10,211,#00469C,K,0
99648,977261,神戸新交通ポートアイランド線,こうべしんこうつうぽーとあいらんどせん,12,212,NULL,NULL,0
99649,8e6310,神戸新交通六甲アイランド線,こうべしんこうつうろっこうあいらんどせん,6,212,NULL,R,0
99650,5c0d37,紀州鉄道,きしゅうてつどう,5,213,NULL,NULL,0
99651,986500,わかやま電鉄貴志川線,わかやまでんてつきしがわせん,14,214,NULL,NULL,0
99701,d1dd3a,若桜鉄道,わかさてつどう,9,215,NULL,NULL,0
99702,5068b9,一畑電車北松江線,いちばたでんしゃきたまつえせん,22,216,NULL,NULL,0
99703,bc8164,一畑電車大社線,いちばたでんしゃたいしゃせん,5,216,NULL,NULL,0
99704,3f8a5a,水島臨海鉄道,みずしまりんかいてつどう,10,217,NULL,MR,0
99705,948146,井原鉄道,いばらてつどう,15,218,NULL,NULL,0
99706,3c7275,岡山電軌東山本線,おかやまでんきひがしやません,10,219,#0000FF,NULL,0
99707,511c97,岡山電軌清輝橋線,おかやまでんきせいきばしせん,9,219,#942B9D,NULL,0
99708,de9367,スカイレールサービス,すかいれーるさーびす,3,220,NULL,NULL,0
99709,b11493,アストラムライン,あすとらむらいん,22,221,#FFD400,NULL,0
99710,5ee658,広電１系統(宇品線),ひろでんいちけいとう(うじなせん),27,222,NULL,NULL,0
99711,562a04,広電２系統(宮島線),ひろでんにけいとう(みやじません),41,222,#EE0000,NULL,0
99712,318129,広電３系統(己斐線),ひろでんさんけいとう(こいせん),29,222,#000080,NULL,0
99713,d6dce6,広電５系統(比治山線),ひろでんごけいとう(ひじやません),18,222,#00CC00,NULL,0
99714,7509a0,広電６系統(江波線),ひろでんろくけいとう(えばせん),20,222,#FFD700,NULL,0
99715,2dc8d9,広電７系統(都心線),ひろでんななけいとう(としんせん),15,222,#00594C,NULL,0
99716,e6d363,広電８系統(横川線),ひろでんはちけいとう(よこがわせん),12,222,#FF69B4,NULL,0
99717,abdd6b,広電９系統(白島線),ひろでんきゅうけいとう(はくしません),5,222,#696969,W,0
99718,02f7ad,錦川鉄道錦川清流線,にしきがわてつどうにしきがわせいりゅうせん,13,223,NULL,NULL,0
99801,7411db,阿佐海岸鉄道阿佐東線,あさかいがんてつどうあさとうせん,3,224,NULL,AK,0
99802,5b3afc,琴電琴平線,ことでんことひらせん,22,225,#FFCC33,K,0
99803,da30b9,琴電長尾線,ことでんながおせん,18,225,#66CC66,N,0
99804,31acc0,琴電志度線,ことでんしどせん,16,225,#FF3366,S,0
99805,786ad2,伊予鉄道郡中線,いよてつどうぐんちゅうせん,12,226,#F15A22,IY,0
99806,444597,伊予鉄道高浜線,いよてつどうたかはません,10,226,#9ACD32,IY,0
99807,1539fe,伊予鉄道横河原線,いよてつどうよこがわらせん,15,226,#00BBEE,IY,0
99808,459afe,伊予鉄道１系統(環状線),いよてつどういちけいとう(かんじょうせん),21,226,#006600,NULL,0
99809,a9d3f2,伊予鉄道２系統(環状線),いよてつどうにけいとう(かんじょうせん),21,226,#FF6600,NULL,0
99810,12e903,伊予鉄道３系統(市駅線),いよてつどうさんけいとう(しえきせん),11,226,#FF0000,NULL,0
99811,f2980e,伊予鉄道５系統(松山駅前線),いよてつどうごけいとう(まつやまえきまえせん),13,226,#0000FF,NULL,0
99812,ab4f93,伊予鉄道６系統(本町線),いよてつどうろくけいとう(ほんまちせん),7,226,#000000,NULL,0
99814,942976,土佐くろしお鉄道中村線,とさくろしおてつどうなかむらせん,15,227,NULL,TK,0
99815,4325cf,土佐くろしお鉄道宿毛線,とさくろしおてつどうすくもせん,8,227,NULL,TK,0
99816,f0374f,土佐くろしお鉄道ごめん・なはり線,とさくろしおてつどうごめん・なはりせん,20,227,NULL,GN,0
99817,c93cae,とさでん交通後免線,とさでんこうつうごめんせん,33,228,NULL,NULL,0
99818,cd3b63,とさでん交通伊野線,とさでんこうつういのせん,34,228,NULL,NULL,0
99819,a7b315,とさでん交通桟橋線,とさでんこうつうさんばしせん,11,228,NULL,NULL,0
99901,26811a,甘木鉄道,あまぎてつどう,11,229,NULL,NULL,0
99902,d4da7a,平成筑豊鉄道伊田線,へいせいちくほうてつどういたせん,15,230,NULL,NULL,0
99903,c3fdb4,平成筑豊鉄道糸田線,へいせいちくほうてつどういとだせん,6,230,NULL,NULL,0
99904,20db06,平成筑豊鉄道田川線,へいせいちくほうてつどうたがわせん,17,230,NULL,NULL,0
99928,9f2290,平成筑豊鉄道門司港レトロ観光線,へいせいちくほうてつどうもじこうれとろかんこうせん,4,230,NULL,NULL,0
99905,6d0684,福岡市営地下鉄空港線,ふくおかしえいちかてつくうこうせん,13,231,#EE5511,K,0
99906,8cd01c,福岡市営地下鉄箱崎線,ふくおかしえいちかてつはこざきせん,7,231,#0077CC,H,0
99907,d01086,福岡市営地下鉄七隈線,ふくおかしえいちかてつななくません,16,231,#00AA44,N,0
99908,10d5c0,北九州高速鉄道,きたきゅうしゅうこうそくてつどう,13,232,NULL,NULL,0
99909,643708,筑豊電気鉄道,ちくほうでんきてつどう,21,233,#E30075,CK,0
99910,e6a53c,松浦鉄道西九州線(有田～伊万里),まつうらてうどう,11,234,NULL,NULL,0
99911,42dbbc,松浦鉄道西九州線(伊万里～佐世保),まつうらてつどう,47,234,NULL,NULL,0
99912,5d1778,島原鉄道,しまばらてつどう,24,235,NULL,NULL,0
99913,e284d6,長崎電軌１系統,ながさきでんきいちけいとう,26,236,#0000FF,NULL,0
99914,dd46aa,長崎電軌３系統,ながさきでんきにけいとう,24,236,#FF0000,NULL,0
99915,adbf2f,長崎電軌４系統,ながさきでんきよんけいとう,10,236,#FFCC00,NULL,0
99916,c64b54,長崎電軌５系統,ながさきでんきごけいとう,13,236,#005A52,NULL,0
99917,241b14,熊本電鉄本線,くまもとでんてつほんせん,13,237,NULL,NULL,0
99918,b6f3e3,熊本電鉄上熊本線,くまもとでんてつかみくまもとせん,6,237,NULL,NULL,0
99919,9dbffa,南阿蘇鉄道高森線,みなみあそてつどうたかもりせん,10,238,NULL,NULL,0
99920,5eacec,くま川鉄道湯前線,くまがわてつどうゆのまえせん,14,239,NULL,NULL,0
99921,997bb3,肥薩おれんじ鉄道,ひさつおれんじてつどう,28,240,NULL,NULL,0
99922,dcc033,熊本市電Ａ系統,くまもとしでんえーけいとう,26,241,NULL,NULL,0
99923,ae3954,熊本市電Ｂ系統,くまもとしでんびーけいとう,28,241,NULL,NULL,0
99925,8c61e1,鹿児島市電１系統,かごしましでんいちけいとう,24,242,#4243BE,I,0
99926,1e8de5,鹿児島市電２系統,かごしましでんにけいとう,20,242,#EF1731,N,0
99927,81c9c7,ゆいレール,ゆいれーる,19,243,#E70F3F,NULL,0
99220,5d8822,南部縦貫鉄道線,なんぶじゅうかんてつどうせん,11,NULL,NULL,NULL,1
99221,1bf7a5,横荘線,おうしょうせん,2,NULL,NULL,NULL,1
99222,0cc82d,雄勝線,おがちせん,2,NULL,NULL,NULL,1
99347,7e1430,鹿島臨海鉄道鹿島臨港線,かしまりんかいてつどうかしまりんこうせん,2,136,NULL,NULL,1
99348,565c30,京王御陵線,けいおうごりょうせん,2,14,NULL,NULL,1
99349,706519,鉄道院中央本線,てつどういんちゅうおうほんせん,1,NULL,NULL,NULL,1
99350,2712ee,湘南軌道,しょうなんきどう,8,NULL,NULL,NULL,1
99428,ac5120,福井鉄道鯖浦線,ふくいてつどうせいほうせん,12,168,NULL,NULL,1
99656,f6eba2,北丹鉄道,ほくたんてつどう,8,NULL,NULL,NULL,1
11725,d7a953,倉吉線,くらよしせん,9,NULL,NULL,NULL,1
99719,ea8b6b,下津井電鉄,しもついでんてつ,15,NULL,NULL,NULL,1
11809,86a2b4,鍛冶屋原線,かじやばらせん,5,NULL,NULL,NULL,1
99813,256374,伊予鉄道森松線,いよてつどうもりまつせん,3,NULL,NULL,NULL,1
11931,3ee6bc,勝田線,かつたせん,7,NULL,NULL,NULL,1
11932,cd818e,宮之城線,みやのじょうせん,20,NULL,NULL,NULL,1
99929,a447c8,嘉手納線,かでなせん,3,NULL,NULL,NULL,1
99345,3b0c2b,ディズニーリゾートライン線,でぃずにーりぞーとらいんせん,4,NULL,NULL,NULL,0
31028,7b928f,近鉄内部線,きんてつうつべせん,8,21,NULL,NULL,0
31029,a8d277,近鉄八王子線,きんてつはちおうじせん,4,21,NULL,NULL,0
99654,761223,北近畿タンゴ鉄道宮津線,きたきんきたんごてつどうみやづせん,19,NULL,NULL,NULL,0
99655,9c642b,北近畿タンゴ鉄道宮福線,きたきんきたんごてつどうみやふくせん,14,NULL,NULL,NULL,0
99346,be0228,上野懸垂線(上野動物園モノレール),うえのけんすいせん(うえのどうぶつえんものれーる),2,119,NULL,NULL,0
11232,7bdaac,JR仙石東北ライン,じぇいあーるせんせきとうほくらいん,14,2,NULL,NULL,0
99219,7ea4bc,三陸鉄道南リアス線,さんりくてつどうみなみりあすせん,10,109,#008DD1,NULL,1